City,Lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
port-aux-francais,-49.35,70.2167,40.03,77.0,90.0,38.7,TF,1690420474.0
albany,42.6001,-73.9662,79.21,77.0,100.0,4.18,US,1690420320.0
magugu,-4.0167,35.7667,57.76,74.0,9.0,2.66,TZ,1690420474.0
invercargill,-46.4,168.35,45.57,65.0,100.0,16.96,NZ,1690420474.0
pisco,-13.7,-76.2167,64.45,82.0,0.0,10.36,PE,1690420475.0
adamstown,-25.066,-130.1015,67.8,62.0,59.0,14.52,PN,1690420475.0
blackmans bay,-43.0167,147.3167,53.73,76.0,100.0,4.61,AU,1690420475.0
kruisfontein,-34.0033,24.7314,49.89,85.0,95.0,9.8,ZA,1690420239.0
dalhousie,32.5333,75.9833,61.52,88.0,71.0,3.85,IN,1690420187.0
bethel,41.3712,-73.414,78.03,79.0,13.0,6.02,US,1690420475.0
ust-nera,64.5667,143.2,57.34,60.0,100.0,7.4,RU,1690420475.0
diamond springs,38.6946,-120.8149,93.4,29.0,0.0,5.75,US,1690420475.0
praia,14.9215,-23.5087,81.14,78.0,20.0,9.22,CV,1690420189.0
longyearbyen,78.2186,15.6401,49.84,76.0,75.0,3.44,SJ,1690420476.0
ormara,25.2088,64.6357,82.96,87.0,100.0,6.93,PK,1690420476.0
bilibino,68.0546,166.4372,52.32,69.0,100.0,4.32,RU,1690420476.0
constantia,44.1833,28.65,70.7,79.0,97.0,19.15,RO,1690420476.0
waitangi,-43.9535,-176.5597,49.82,87.0,96.0,3.0,NZ,1690420476.0
margaret river,-33.95,115.0667,55.27,72.0,95.0,13.22,AU,1690420476.0
luena,-11.7833,19.9167,62.78,48.0,8.0,8.05,AO,1690420477.0
lata,40.1629,-8.3327,63.07,94.0,76.0,3.65,PT,1690420477.0
flying fish cove,-10.4217,105.6791,76.68,83.0,100.0,12.66,CX,1690420477.0
kidal,18.4411,1.4078,91.4,32.0,84.0,8.01,ML,1690420477.0
punta arenas,-53.15,-70.9167,32.31,76.0,12.0,10.74,CL,1690420477.0
bredasdorp,-34.5322,20.0403,48.0,91.0,0.0,4.38,ZA,1690420477.0
fort bragg,35.139,-79.006,85.91,74.0,11.0,4.0,US,1690420477.0
smithers,54.7804,-127.1743,68.32,45.0,75.0,9.22,CA,1690420477.0
colonia menno,-22.3667,-59.8167,64.53,81.0,100.0,9.53,PY,1690420478.0
port elizabeth,-33.918,25.5701,53.89,76.0,0.0,4.61,ZA,1690420478.0
san jose del guaviare,2.5729,-72.6459,78.64,78.0,100.0,2.42,CO,1690420478.0
chonchi,-42.6128,-73.8092,47.12,97.0,100.0,2.06,CL,1690420478.0
praia da vitoria,38.7333,-27.0667,71.76,88.0,20.0,6.26,PT,1690420478.0
shamkhor,40.8297,46.0189,68.36,71.0,0.0,2.95,AZ,1690420478.0
jamestown,42.097,-79.2353,69.39,96.0,100.0,8.05,US,1690420279.0
yellowknife,62.456,-114.3525,77.56,33.0,75.0,11.01,CA,1690420478.0
grytviken,-54.2811,-36.5092,33.17,98.0,100.0,11.05,GS,1690420479.0
guiuan,11.0333,125.7247,84.13,75.0,94.0,18.63,PH,1690420479.0
ust'-ilimsk,58.0006,102.6619,70.56,67.0,73.0,5.61,RU,1690420479.0
ushuaia,-54.8,-68.3,29.86,74.0,0.0,5.75,AR,1690420280.0
ribeira grande,38.5167,-28.7,73.78,95.0,35.0,5.01,PT,1690420479.0
georgetown,5.4112,100.3354,84.94,89.0,40.0,3.44,MY,1690420463.0
baotou,40.6522,109.8222,80.56,43.0,100.0,6.38,CN,1690420479.0
petropavlovsk-kamchatsky,53.0452,158.6483,70.39,73.0,20.0,13.42,RU,1690420479.0
edinburgh of the seven seas,-37.0676,-12.3116,51.35,54.0,52.0,24.29,SH,1690420480.0
moree,-29.4667,149.85,64.24,50.0,0.0,7.4,AU,1690420480.0
tura,25.5198,90.2201,75.13,97.0,100.0,5.14,IN,1690420480.0
atafu village,-8.5421,-172.5159,83.44,75.0,100.0,18.05,TK,1690420480.0
stanley,54.868,-1.6985,56.28,94.0,75.0,3.44,GB,1690420480.0
kavieng,-2.5744,150.7967,83.88,75.0,35.0,9.31,PG,1690420480.0
nueva guinea,11.6876,-84.4562,75.2,91.0,91.0,6.93,NI,1690420485.0
north bend,43.4065,-124.2243,67.91,72.0,0.0,21.85,US,1690420485.0
basco,20.4487,121.9702,85.1,74.0,100.0,36.35,PH,1690420486.0
papatowai,-46.5619,169.4708,44.04,71.0,100.0,22.06,NZ,1690420486.0
castillos,-34.1667,-53.8333,49.64,80.0,0.0,13.78,UY,1690420359.0
alice springs,-23.7,133.8833,67.55,60.0,100.0,8.05,AU,1690420224.0
rajmahal,25.05,87.8333,83.88,79.0,100.0,8.41,IN,1690420486.0
ponta delgada,37.7333,-25.6667,68.72,83.0,20.0,5.75,PT,1690420486.0
leh,34.1667,77.5833,61.18,58.0,6.0,4.43,IN,1690420486.0
hawaiian paradise park,19.5933,-154.9731,82.04,81.0,40.0,9.22,US,1690420486.0
guerrero negro,27.9769,-114.0611,75.31,63.0,7.0,14.54,MX,1690420487.0
dunedin,-45.8742,170.5036,46.8,58.0,99.0,17.0,NZ,1690420363.0
derzhavinsk,51.1,66.3167,62.46,86.0,44.0,6.38,KZ,1690420487.0
teknaf,20.8624,92.3058,81.16,86.0,96.0,7.9,BD,1690420280.0
east london,-33.0153,27.9116,64.53,69.0,100.0,16.26,ZA,1690420487.0
uturoa,-16.7333,-151.4333,78.24,83.0,51.0,8.68,PF,1690420487.0
chernomorskoye,45.5039,32.6997,73.54,74.0,0.0,6.96,UA,1690420487.0
grand gaube,-20.0064,57.6608,68.4,74.0,55.0,1.01,MU,1690420487.0
tolanaro,-25.0319,46.9987,65.73,62.0,90.0,10.13,MG,1690420488.0
as sulayyil,20.4607,45.5779,86.25,9.0,100.0,8.79,SA,1690420488.0
masterton,-40.9597,175.6575,51.89,88.0,89.0,9.75,NZ,1690420229.0
polyarnyy,69.1989,33.4478,50.32,96.0,100.0,2.48,RU,1690420488.0
port mathurin,-19.6833,63.4167,74.75,78.0,88.0,16.84,MU,1690420488.0
tiksi,71.6872,128.8694,46.71,70.0,21.0,5.39,RU,1690420488.0
dosso,13.049,3.1937,85.19,61.0,100.0,9.31,NE,1690420488.0
newman,37.3138,-121.0208,100.29,13.0,0.0,12.68,US,1690420488.0
huarmey,-10.0681,-78.1522,68.61,81.0,86.0,10.74,PE,1690420489.0
ancud,-41.8697,-73.8203,46.36,90.0,100.0,4.99,CL,1690420444.0
ola,59.5833,151.2833,61.14,98.0,100.0,9.93,RU,1690420489.0
thunder bay,48.4001,-89.3168,69.78,83.0,0.0,5.75,CA,1690420489.0
mareeba,-17.0,145.4333,74.44,74.0,48.0,9.66,AU,1690420489.0
iqaluit,63.7506,-68.5145,46.13,81.0,40.0,0.0,CA,1690420489.0
mahajanga,-15.7167,46.3167,72.52,60.0,22.0,15.79,MG,1690420489.0
kirakira,-10.4544,161.9205,81.99,81.0,100.0,14.32,SB,1690420489.0
mammoth lakes,37.6485,-118.9721,78.26,25.0,0.0,19.57,US,1690420206.0
balqash,46.8481,74.995,82.99,32.0,20.0,6.71,KZ,1690420490.0
baardheere,2.3446,42.2764,74.32,76.0,92.0,14.83,SO,1690420490.0
san antonio de pale,-1.4014,5.6325,73.27,90.0,100.0,10.38,GQ,1690420490.0
huinca renanco,-34.8404,-64.3758,47.35,52.0,100.0,6.64,AR,1690420490.0
utrik,11.2278,169.8474,83.12,78.0,100.0,18.88,MH,1690420490.0
namibe,-15.1961,12.1522,60.04,90.0,55.0,7.43,AO,1690420490.0
phan rang-thap cham,11.5667,108.9833,84.9,68.0,100.0,6.71,VN,1690420491.0
dedougou,12.4667,-3.4667,81.72,65.0,100.0,7.65,BF,1690420491.0
cabo san lucas,22.8909,-109.9124,92.61,69.0,20.0,11.5,MX,1690420491.0
crane,31.3974,-102.3501,93.6,25.0,6.0,17.34,US,1690420491.0
kabare,-2.4683,28.8242,61.81,53.0,43.0,1.74,CD,1690420491.0
hermanus,-34.4187,19.2345,53.47,83.0,0.0,6.55,ZA,1690420491.0
vilyuchinsk,52.9306,158.4028,71.87,77.0,99.0,6.2,RU,1690420491.0
tralee,52.2704,-9.7026,60.31,98.0,100.0,7.65,IE,1690420491.0
portland,45.5234,-122.6762,85.21,34.0,40.0,14.97,US,1690420021.0
xuddur,4.1213,43.8894,68.63,81.0,69.0,17.36,SO,1690420497.0
port hedland,-20.3167,118.5667,69.85,60.0,49.0,5.75,AU,1690420497.0
tsengel,49.4783,100.8894,62.91,58.0,0.0,4.5,MN,1690420497.0
talnakh,69.4865,88.3972,76.21,57.0,79.0,5.61,RU,1690420497.0
ta`u,-14.2336,-169.5144,78.28,72.0,86.0,10.89,AS,1690420497.0
lebu,-37.6167,-73.65,47.64,85.0,71.0,2.28,CL,1690420497.0
kemijarvi,66.7131,27.4306,51.53,94.0,95.0,1.16,FI,1690420497.0
whitehorse,60.7161,-135.0538,74.01,58.0,100.0,14.97,CA,1690420498.0
puerto natales,-51.7236,-72.4875,29.75,92.0,100.0,2.98,CL,1690420411.0
ilulissat,69.2167,-51.1,48.22,61.0,0.0,9.22,GL,1690420498.0
island harbour,50.724,-1.2758,62.47,95.0,100.0,10.0,GB,1690420498.0
mitu,1.1983,-70.1733,76.06,85.0,100.0,1.88,CO,1690420498.0
saint-pierre,-21.3393,55.4781,65.88,88.0,20.0,6.91,RE,1690420498.0
lompoc,34.6391,-120.4579,69.93,84.0,100.0,10.36,US,1690420498.0
hukumati azrah,34.1736,69.6457,65.48,69.0,0.0,1.74,AF,1690420499.0
tosontsengel,48.7567,98.2839,56.97,67.0,41.0,0.74,MN,1690420499.0
touros,-5.1989,-35.4608,75.51,87.0,29.0,12.39,BR,1690420499.0
sinabang,2.4803,96.3801,80.98,79.0,98.0,2.28,ID,1690420499.0
lerwick,60.1545,-1.1494,50.0,86.0,0.0,2.95,GB,1690420321.0
nuuk,64.1835,-51.7216,41.61,100.0,100.0,13.8,GL,1690420499.0
rongelap,11.1635,166.8941,82.72,81.0,100.0,18.19,MH,1690420499.0
mokronog,45.9342,15.1408,57.36,97.0,0.0,1.1,SI,1690420499.0
jalalpur pirwala,29.5069,71.2192,84.15,77.0,90.0,5.48,PK,1690420500.0
badger,64.8,-147.5333,83.98,52.0,75.0,4.61,US,1690420500.0
belawan,3.7755,98.6832,80.89,86.0,100.0,5.01,ID,1690420500.0
muynoq,43.7683,59.0214,80.08,50.0,97.0,9.57,UZ,1690420500.0
palmer,42.1584,-72.3287,77.41,73.0,40.0,8.05,US,1690420290.0
mount pearl,47.5166,-52.7813,66.96,86.0,100.0,17.27,CA,1690420500.0
plymouth,41.8334,-70.8328,78.19,76.0,0.0,8.05,US,1690420201.0
tubarjal,30.4999,38.216,84.49,23.0,0.0,9.69,SA,1690420500.0
college,64.8569,-147.8028,84.07,54.0,75.0,4.61,US,1690420501.0
mabaruma,8.2,-59.7833,75.51,93.0,6.0,2.68,GY,1690420501.0
saint-pol-de-leon,48.6833,-3.9833,63.36,84.0,100.0,17.0,FR,1690420501.0
narvik,68.4384,17.4272,60.39,98.0,35.0,0.6,NO,1690420501.0
magdagachi,53.45,125.8,80.92,45.0,92.0,7.99,RU,1690420501.0
hanover,52.3705,9.7332,57.07,90.0,0.0,5.75,DE,1690420501.0
coahuayana de hidalgo,18.7,-103.6583,84.54,75.0,50.0,4.47,MX,1690420502.0
lihue,21.9789,-159.3672,83.79,68.0,40.0,14.97,US,1690420502.0
kerikeri,-35.2268,173.9474,61.92,73.0,5.0,5.01,NZ,1690420502.0
yuanping,38.7153,112.7575,78.24,66.0,96.0,2.53,CN,1690420502.0
viedma,-40.8135,-62.9967,40.32,72.0,98.0,7.02,AR,1690420224.0
chernyshevsk,52.5243,117.0174,68.11,79.0,100.0,4.09,RU,1690420503.0
feijo,-8.1642,-70.3536,77.58,57.0,42.0,3.04,BR,1690420503.0
el alto,-4.2714,-81.2147,68.13,86.0,6.0,15.1,PE,1690420503.0
weno,7.4515,151.8468,82.9,74.0,24.0,5.61,FM,1690420503.0
broken hill,-31.95,141.4333,63.86,35.0,2.0,20.94,AU,1690420504.0
kodiak,57.79,-152.4072,60.31,77.0,100.0,9.22,US,1690420509.0
general roca,-39.0333,-67.5833,48.87,54.0,100.0,7.61,AR,1690420509.0
ayr,55.4627,-4.6339,57.31,94.0,100.0,6.91,GB,1690420509.0
jardim,-21.4803,-56.1381,73.53,44.0,100.0,5.21,BR,1690420509.0
kavaratti,10.5669,72.642,82.83,72.0,100.0,13.69,IN,1690420510.0
terni,42.6833,12.3167,60.85,70.0,1.0,3.24,IT,1690420510.0
katsuura,35.1333,140.3,83.52,72.0,12.0,7.67,JP,1690420510.0
menongue,-14.6585,17.691,53.69,45.0,2.0,4.9,AO,1690420510.0
sao vicente,-23.9631,-46.3919,80.78,26.0,4.0,4.74,BR,1690420510.0
moberly,39.4184,-92.4382,93.18,38.0,0.0,5.75,US,1690420511.0
labytnangi,66.6572,66.4183,61.9,88.0,98.0,10.94,RU,1690420511.0
aasiaat,68.7098,-52.8699,36.64,95.0,32.0,7.45,GL,1690420511.0
hirara,24.8,125.2833,85.86,84.0,75.0,23.02,JP,1690420511.0
bhindar,24.5,74.1833,78.94,86.0,100.0,5.14,IN,1690420511.0
afaahiti,-17.75,-149.2833,75.07,84.0,81.0,6.42,PF,1690420512.0
ulsteinvik,62.3432,5.8487,61.75,90.0,93.0,1.99,NO,1690420512.0
barah,13.7,30.3667,77.11,72.0,36.0,13.58,SD,1690420512.0
hilo,19.7297,-155.09,82.94,78.0,40.0,9.22,US,1690420236.0
yonago,35.4333,133.3333,87.67,66.0,0.0,2.93,JP,1690420512.0
cockburn town,21.4612,-71.1419,83.44,84.0,99.0,21.07,TC,1690420513.0
hualien city,23.9769,121.6044,81.25,93.0,100.0,7.0,TW,1690420513.0
grand falls-windsor,48.9332,-55.6649,64.42,93.0,41.0,5.84,CA,1690420513.0
lanester,47.7613,-3.3397,65.01,93.0,100.0,14.97,FR,1690420513.0
altai,46.3722,96.2583,67.41,23.0,56.0,2.73,MN,1690420513.0
barra de santo antonio,-9.4047,-35.5072,69.08,80.0,9.0,3.83,BR,1690420381.0
palikir - national government center,6.9248,158.1611,88.54,66.0,40.0,9.22,FM,1690420514.0
hithadhoo,-0.6,73.0833,82.69,78.0,6.0,16.26,MV,1690420514.0
kourou,5.1552,-52.6478,77.05,85.0,50.0,6.13,GF,1690420288.0
mancio lima,-7.6142,-72.8958,80.76,59.0,74.0,2.28,BR,1690420514.0
carutapera,-1.195,-46.02,76.8,86.0,14.0,6.73,BR,1690420514.0
richards bay,-28.783,32.0377,64.13,67.0,0.0,17.65,ZA,1690420515.0
ascension,30.2169,-90.9001,88.02,65.0,0.0,3.44,US,1690420515.0
tchintabaraden,15.8969,5.7985,92.35,43.0,97.0,14.63,NE,1690420515.0
rabo de peixe,37.8,-25.5833,67.51,83.0,20.0,5.75,PT,1690420515.0
kununurra,-15.7667,128.7333,73.38,43.0,8.0,5.75,AU,1690420515.0
cristalina,-16.7686,-47.6136,60.6,42.0,0.0,4.68,BR,1690420300.0
zapolyarnyy,69.4154,30.8136,47.48,95.0,100.0,3.02,RU,1690420516.0
enewetak,11.3474,162.3373,83.3,76.0,100.0,13.89,MH,1690420516.0
kaa-khem,51.6833,94.7333,63.64,65.0,100.0,3.09,RU,1690420516.0
acajutla,13.5928,-89.8275,82.98,74.0,8.0,2.93,SV,1690420516.0
kailua-kona,19.6406,-155.9956,87.76,78.0,75.0,13.8,US,1690420516.0
namie,37.4833,141.0,94.71,67.0,8.0,6.08,JP,1690420517.0
suda,59.1525,37.5582,55.9,97.0,37.0,5.79,RU,1690420517.0
haiku-pauwela,20.9219,-156.3051,84.22,66.0,40.0,32.21,US,1690420517.0
plastun,44.7561,136.2939,85.44,49.0,11.0,1.95,RU,1690420517.0
toliara,-23.35,43.6667,63.82,54.0,0.0,16.82,MG,1690420388.0
buchanan,5.8808,-10.0467,76.12,90.0,83.0,5.73,LR,1690420518.0
ialibu,-6.2821,143.9935,65.12,72.0,83.0,4.07,PG,1690420518.0
omutinskiy,56.4745,67.6709,60.69,78.0,34.0,5.32,RU,1690420323.0
goondiwindi,-28.55,150.3167,65.19,44.0,0.0,9.19,AU,1690420523.0
happy valley-goose bay,53.3168,-60.3315,71.91,53.0,75.0,4.61,CA,1690420523.0
fale old settlement,-9.3852,-171.2468,83.32,73.0,16.0,18.03,TK,1690420524.0
irymple,-34.25,142.1667,63.09,60.0,0.0,1.99,AU,1690420524.0
dahab,28.501,34.5134,89.58,39.0,75.0,4.7,EG,1690420524.0
anadyr,64.75,177.4833,55.9,82.0,75.0,13.42,RU,1690420524.0
puerto baquerizo moreno,-0.9,-89.6,75.33,80.0,100.0,11.92,EC,1690420274.0
avarua,-21.2078,-159.775,75.25,69.0,40.0,9.22,CK,1690420524.0
hurghada,27.2574,33.8129,89.64,51.0,0.0,6.91,EG,1690420525.0
gandajika,-6.75,23.95,69.73,32.0,11.0,2.3,CD,1690420525.0
sakata,38.9167,139.855,84.38,79.0,20.0,10.36,JP,1690420525.0
moyale,3.5167,39.0584,67.64,58.0,99.0,14.54,KE,1690420525.0
sisimiut,66.9395,-53.6735,41.47,87.0,30.0,5.44,GL,1690420525.0
port saint john's,-31.6229,29.5448,65.5,58.0,50.0,20.78,ZA,1690420525.0
mala,-12.6581,-76.6308,65.59,85.0,72.0,7.23,PE,1690420526.0
daru,-9.0763,143.2092,79.11,81.0,40.0,17.4,PG,1690420526.0
puerto ayora,-0.7393,-90.3518,76.55,94.0,68.0,5.99,EC,1690420526.0
iskateley,67.6803,53.1512,62.55,70.0,100.0,5.08,RU,1690420526.0
la'ie,21.6477,-157.9253,89.56,73.0,26.0,16.69,US,1690420526.0
imbituba,-28.24,-48.6703,68.2,76.0,100.0,5.5,BR,1690420526.0
cowra,-33.8333,148.6833,56.98,55.0,0.0,3.06,AU,1690420527.0
rio san juan,19.6439,-70.0763,75.16,86.0,100.0,11.07,DO,1690420527.0
hadibu,12.65,54.0333,77.09,80.0,60.0,25.32,YE,1690420527.0
gaalkacyo,6.7697,47.4308,73.54,69.0,12.0,20.69,SO,1690420527.0
kristiansund,63.1115,7.732,59.05,94.0,100.0,3.44,NO,1690420527.0
ciudad bolivar,8.1222,-63.5497,79.32,83.0,100.0,6.08,VE,1690420527.0
udachny,66.4167,112.4,70.45,56.0,100.0,9.57,RU,1690420528.0
beloretsk,53.9631,58.3981,56.84,94.0,63.0,2.93,RU,1690420528.0
antsiranana,-12.2787,49.2917,71.42,73.0,0.0,15.61,MG,1690420529.0
jetiba,-20.05,-40.6667,61.48,96.0,12.0,1.1,BR,1690420529.0
olonkinbyen,70.9221,-8.7187,40.46,90.0,100.0,11.21,SJ,1690420529.0
geraldton,-28.7667,114.6,52.21,100.0,40.0,6.91,AU,1690420529.0
nizhnesortymskiy,62.4397,71.7603,61.59,94.0,100.0,6.04,RU,1690420530.0
prokhorovka,51.0374,36.7325,69.37,71.0,36.0,8.5,RU,1690420530.0
qamdo,31.1667,97.2333,41.32,75.0,96.0,5.46,CN,1690420530.0
sorada,19.75,84.4333,79.83,94.0,98.0,4.27,IN,1690420530.0
cadale,2.7603,46.3222,76.42,85.0,100.0,16.87,SO,1690420530.0
horsham,51.064,-0.3272,61.65,88.0,75.0,13.8,GB,1690420531.0
namtsy,62.7161,129.6658,72.32,40.0,64.0,7.05,RU,1690420531.0
amos,48.5669,-78.1162,63.5,97.0,100.0,7.81,CA,1690420335.0
rikaze,29.25,88.8833,49.42,86.0,100.0,3.69,CN,1690420531.0
rio grande,-32.035,-52.0986,54.95,86.0,4.0,15.86,BR,1690420532.0
port alfred,-33.5906,26.891,62.44,77.0,100.0,6.71,ZA,1690420532.0
rudbar,30.15,62.6,88.09,44.0,39.0,9.84,AF,1690420532.0
ambalangoda,6.2355,80.0538,78.78,85.0,100.0,5.08,LK,1690420532.0
yuzhno-kurilsk,44.0306,145.8556,70.9,80.0,100.0,5.91,RU,1690420295.0
florence,43.7667,11.25,68.29,89.0,0.0,4.61,IT,1690420499.0
samana,19.2056,-69.3369,78.75,88.0,100.0,7.02,DO,1690420533.0
hwange,-18.3693,26.5019,57.42,67.0,0.0,2.19,ZW,1690420538.0
el granada,37.5027,-122.4694,84.07,81.0,100.0,20.71,US,1690420538.0
sao joao da barra,-21.6403,-41.0511,71.8,84.0,98.0,16.51,BR,1690420538.0
usogorsk,63.4106,48.6872,57.72,76.0,100.0,5.55,RU,1690420538.0
brokopondo,4.75,-55.1667,77.59,88.0,100.0,7.31,SR,1690420538.0
umm kaddadah,13.6017,26.6876,81.39,60.0,64.0,16.26,SD,1690420538.0
manaure,11.7751,-72.4445,81.39,81.0,100.0,11.36,CO,1690420539.0
saipan,15.1355,145.701,81.64,100.0,75.0,14.97,MP,1690420539.0
qaqortoq,60.7167,-46.0333,43.95,85.0,91.0,3.09,GL,1690420539.0
broome,42.2506,-75.833,77.38,75.0,0.0,7.0,US,1690420539.0
pemangkat,1.1667,108.9667,81.68,71.0,90.0,12.68,ID,1690420539.0
bolivar,37.6145,-93.4105,88.56,23.0,0.0,17.27,US,1690420379.0
timimoun,29.2639,0.231,98.98,7.0,0.0,12.66,DZ,1690420539.0
susuman,62.7833,148.1667,49.77,84.0,100.0,5.82,RU,1690420540.0
ust'-barguzin,53.45,108.9833,54.52,99.0,100.0,3.98,RU,1690420540.0
benguela,-12.5763,13.4055,69.21,81.0,98.0,5.08,AO,1690420540.0
balabac,7.9868,117.0645,85.05,73.0,83.0,15.73,PH,1690420540.0
mogadishu,2.0371,45.3438,76.03,84.0,99.0,16.26,SO,1690420367.0
decorah,43.3033,-91.7857,85.12,70.0,0.0,0.0,US,1690420540.0
zhangye,38.9342,100.4517,82.27,26.0,100.0,5.06,CN,1690420540.0
malango,-2.9627,119.9001,73.81,76.0,24.0,1.99,ID,1690420540.0
coxen hole,16.3244,-86.5366,83.48,74.0,0.0,6.91,HN,1690420540.0
livno,43.8269,17.0078,58.77,90.0,41.0,7.63,BA,1690420541.0
kiama,-34.6833,150.8667,67.57,70.0,0.0,5.01,AU,1690420541.0
sittwe,20.15,92.9,82.4,84.0,94.0,7.58,MM,1690420541.0
karoi,-16.8099,29.6925,53.1,95.0,0.0,5.66,ZW,1690420541.0
vorgashor,67.5833,63.95,55.42,95.0,100.0,5.84,RU,1690420541.0
safford,32.834,-109.7076,104.92,16.0,0.0,16.11,US,1690420541.0
nemuro,43.3236,145.575,66.47,93.0,100.0,5.95,JP,1690420336.0
igarka,67.4667,86.5833,70.45,74.0,0.0,9.64,RU,1690420369.0
wailua homesteads,22.0669,-159.378,83.19,76.0,40.0,14.97,US,1690420542.0
st. john's,47.5649,-52.7093,67.78,86.0,100.0,24.16,CA,1690420250.0
vernon,50.2581,-119.2691,80.29,23.0,6.0,2.3,CA,1690420499.0
aketi,2.7388,23.7833,71.24,98.0,100.0,2.86,CD,1690420542.0
flin flon,54.7682,-101.865,52.56,94.0,100.0,10.71,CA,1690420346.0
arauco,-37.2463,-73.3175,45.3,91.0,26.0,3.87,CL,1690420542.0
mormugao,15.4,73.8,76.26,88.0,100.0,16.11,IN,1690420542.0
erenhot,43.6475,111.9767,77.25,47.0,100.0,4.99,CN,1690420542.0
okhotsk,59.3833,143.3,62.15,86.0,97.0,3.0,RU,1690420543.0
ridgecrest,35.6225,-117.6709,105.66,12.0,40.0,12.66,US,1690420543.0
woolgoolga,-30.1106,153.2007,65.05,54.0,0.0,3.78,AU,1690420543.0
detroit lakes,46.8172,-95.8453,87.85,56.0,0.0,4.61,US,1690420250.0
